type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","345e43b89f2cd561ec13f37fa703d0055ccbefd5ea6ebed8ab74cc0fd960c01c"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","6b711e260f7c166d4dd1d53ddf4807336aec6ace0ca03e0ecc2390914e76c70f"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","aaec0762dd7a7a6ca866eb5273bb7e6dacfee08d5b0805d1bee703ceff4ceec1"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","b942beca779d71863c4a0b458862525758cd7abf368213c6d7f2276764b0a5bd"
"md","instructions","core","bmad/core/workflows/bmad-init/instructions.md","f4eff0e5f8c060126cb3027e3b0a343451ff25cd8fac28551e70281c3b16a5b2"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","f8fe9b1ba9a0132de3e8cd824006a59ff1dd4a92a3ff83daf0ff4e020890d4ca"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","ea0e0e76de91d872efb3b4397627801452f21a39d094a77c41edc93f8dc4238b"
"md","README","core","bmad/core/workflows/brainstorming/README.md","ca469d9fbb2b9156491d160e11e2517fdf85ea2c29f41f92b22d4027fe7d9d2a"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","94f004a336e434cd231de35eb864435ac51cd5888e9befe66e326eb16497121e"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","91a5c1b660befa7365f427640b4fa3dbb18f5e48cd135560303dae0939dccf12"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","8d011ea850571d448932814bad7cbedcc8aa6e3e28868f55dcc7c2ba82158901"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1244874db38a55d957995ed224812ef868ff1451d8e1901cc5887dd0eb1c236e"
"xml","workflow","core","bmad/core/tasks/workflow.xml","0b2b7bd184e099869174cc8d9125fce08bcd3fd64fad50ff835a42eccf6620e2"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","b46de518b9187f3971c61f64dcef0bc199ac95dbf0ca2c3445419c11db4436d8"
"yaml","workflow","core","bmad/core/workflows/bmad-init/workflow.yaml","ec0b25447d888267f37195cb12e8f2d3eedc42193b04e2ea1e906766b58b7f78"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
"md","pulse","drama","bmad/drama/agents/pulse.md","79225f398ab6c38e1648cdb7a3d349215a9e8af53a8826652188d7209705b713"
"md","riff","drama","bmad/drama/agents/riff.md","beb77966142344d4a59f000a579182c10a5bfdaecb4014389b5d86fc8ee266c2"
"md","sage","drama","bmad/drama/agents/sage.md","5e806ed7d21acb39ba0b330658130f954b78e2d033242d6a3a5ce3b69f37a53f"
"md","vale","drama","bmad/drama/agents/vale.md","b9f628a6684327777963ff3d3fad4fdffb71ee94059218f9e91c2146afe0517b"
"md","vault","drama","bmad/drama/agents/vault.md","bd6a39179272744bd8f66a4a69269bf98b6ac04f7230f0c650d166de78a3784e"
"yaml","config","drama","bmad/drama/config.yaml","8ef6142eeb2ec459112008b4e96cbeb601ef704d242244a7e2414874c12c9369"
"yaml","pulse.agent","drama","bmad/drama/agents/pulse.agent.yaml",""
"yaml","riff.agent","drama","bmad/drama/agents/riff.agent.yaml",""
"yaml","sage.agent","drama","bmad/drama/agents/sage.agent.yaml",""
"yaml","vale.agent","drama","bmad/drama/agents/vale.agent.yaml",""
"yaml","vault.agent","drama","bmad/drama/agents/vault.agent.yaml",""
